Time,Temperature
19.616926503340757,76.66652835880528
19.670378619153674,77.20642258028987
19.723830734966594,76.79443418927768
19.77728285077951,78.05455693280757
19.830734966592427,78.99457145558164
19.884187082405347,80.4181851246398
19.937639198218264,80.40074096850826
19.99109131403118,82.07305982493148
20.044543429844097,79.63493395529608
20.097995545657017,81.7610215577852
20.151447661469934,81.56249590814826
20.20489977728285,84.06346172178665
20.258351893095767,81.5639356205355
20.311804008908688,82.03517573854302
20.365256124721604,82.782275493973
20.41870824053452,81.76866818400946
20.472160356347437,83.88184819209846
20.525612472160358,84.16767172059215
20.579064587973274,85.60057952624403
20.63251670378619,86.31952158877121
20.68596881959911,88.38573316738913
20.739420935412028,87.99601804984025
20.792873051224944,87.00897593412337
20.84632516703786,87.23202211756838
20.89977728285078,89.17120330690246
20.953229398663698,87.91220674855153
21.006681514476615,91.62138134164849
21.06013363028953,91.531190443132
21.11358574610245,90.4487658696661
21.167037861915368,89.77537997113215
21.220489977728285,93.41735995828175
21.2739420935412,92.52833925454676
21.32739420935412,94.46452368559463
21.380846325167038,92.22056307313592
21.434298440979955,93.80837247812192
21.487750556792875,95.01023970712436
21.54120267260579,95.65373517103517
21.59465478841871,95.76297606553808
21.648106904231625,97.44672514534317
21.701559020044545,96.37165350217171
21.755011135857462,97.91687653402066
21.80846325167038,98.80413543351936
21.861915367483295,99.82748244025834
21.915367483296215,100.65850063665617
21.968819599109132,99.4607424934213
22.02227171492205,99.69444424188848
22.07572383073497,103.15410238890945
22.129175946547885,102.861318386748
22.182628062360802,102.43782662568883
22.23608017817372,105.39952223131309
22.28953229398664,104.63086861604582
22.342984409799556,106.36609985054493
22.396436525612472,105.93073311773409
22.44988864142539,108.60519614251231
22.50334075723831,108.9858625791922
22.556792873051226,107.67248937154967
22.610244988864142,109.58883284477272
22.66369710467706,109.96334113405184
22.71714922048998,111.39221327585491
22.770601336302896,109.76920636115463
22.824053452115812,112.13567928105043
22.877505567928733,113.22851852947272
22.93095768374165,111.13680732637391
22.984409799554566,112.44274594525656
23.037861915367483,112.322253126588
23.091314031180403,114.83260084397833
23.14476614699332,116.56513216229162
23.198218262806236,118.10060736701112
23.251670378619153,117.42810201044983
23.305122494432073,119.7434945237607
23.35857461024499,117.50078242752694
23.412026726057906,117.94865783968109
23.465478841870823,120.37281878552469
23.518930957683743,121.59394627718538
23.57238307349666,121.96390688876494
23.625835189309576,120.72110513656938
23.679287305122497,123.49661591433261
23.732739420935413,123.08371661441137
23.78619153674833,125.86558859500076
23.839643652561247,126.37554232005428
23.893095768374167,125.88740873829813
23.946547884187083,127.13710080718663
24.0,127.42078647811107
